#                                                                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                                        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                                ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
205220at33208_123851_0:00430a|TRINITY_DN75733_c10_g1_i6:195-1046|+   -            284 205220at33208        -            645  9.1e-158  525.3   0.6   1   1    1e-159    1e-157  525.1   0.6     1   259    12   284    12   284 0.96 -
205220at33208_7004_0:00052c|TRINITY_DN84776_c6_g1_i4:1110-2417|-     -            436 205220at33208        -            645  8.5e-140  465.9  11.9   1   1  1.7e-139  1.7e-137  458.3  11.9   302   645     1   417     1   417 0.85 -
205220at33208_9209_0:0036eb|TRINITY_DN84776_c6_g1_i3:1125-1970|-     -            282 205220at33208        -            645  4.1e-106  354.7   6.2   1   1  6.7e-108  6.7e-106  353.9   6.2   407   645     1   268     1   268 0.90 -
205220at33208_57421_0:0017c0|TRINITY_DN84776_c6_g1_i1:1125-1850|-    -            242 205220at33208        -            645   2.3e-95  319.1   3.0   1   1   3.9e-97     4e-95  318.4   3.0   439   645     1   228     1   228 0.91 -
205220at33208_259920_0:0003aa|TRINITY_DN75733_c10_g1_i2:189-488|+    -            100 205220at33208        -            645   1.1e-43  148.5   0.0   1   1   1.2e-45   1.2e-43  148.3   0.0     1    83    14   100    14   100 0.96 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i1:48-1130|+      -            361 205220at33208        -            645   9.6e-40  135.4   5.1   1   4    0.0051      0.51    7.4   0.1    28    59    11    42     5    53 0.75 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i1:48-1130|+      -            361 205220at33208        -            645   9.6e-40  135.4   5.1   2   4     5e-21     5e-19   66.9   1.0   211   303    54   141    40   146 0.87 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i1:48-1130|+      -            361 205220at33208        -            645   9.6e-40  135.4   5.1   3   4   1.7e-12   1.7e-10   38.8   0.1   227   301   117   191   114   196 0.91 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i1:48-1130|+      -            361 205220at33208        -            645   9.6e-40  135.4   5.1   4   4   2.2e-14   2.2e-12   45.0   0.0    10    93   214   304   206   315 0.85 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i2:1318-2400|+    -            361 205220at33208        -            645   9.6e-40  135.4   5.1   1   4    0.0051      0.51    7.4   0.1    28    59    11    42     5    53 0.75 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i2:1318-2400|+    -            361 205220at33208        -            645   9.6e-40  135.4   5.1   2   4     5e-21     5e-19   66.9   1.0   211   303    54   141    40   146 0.87 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i2:1318-2400|+    -            361 205220at33208        -            645   9.6e-40  135.4   5.1   3   4   1.7e-12   1.7e-10   38.8   0.1   227   301   117   191   114   196 0.91 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i2:1318-2400|+    -            361 205220at33208        -            645   9.6e-40  135.4   5.1   4   4   2.2e-14   2.2e-12   45.0   0.0    10    93   214   304   206   315 0.85 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i3:219-1301|+     -            361 205220at33208        -            645   9.6e-40  135.4   5.1   1   4    0.0051      0.51    7.4   0.1    28    59    11    42     5    53 0.75 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i3:219-1301|+     -            361 205220at33208        -            645   9.6e-40  135.4   5.1   2   4     5e-21     5e-19   66.9   1.0   211   303    54   141    40   146 0.87 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i3:219-1301|+     -            361 205220at33208        -            645   9.6e-40  135.4   5.1   3   4   1.7e-12   1.7e-10   38.8   0.1   227   301   117   191   114   196 0.91 -
205220at33208_32264_0:0018f7|TRINITY_DN86385_c9_g1_i3:219-1301|+     -            361 205220at33208        -            645   9.6e-40  135.4   5.1   4   4   2.2e-14   2.2e-12   45.0   0.0    10    93   214   304   206   315 0.85 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i1:67-1032|+    -            322 205220at33208        -            645   5.8e-31  106.4   0.2   1   3   1.2e-06   0.00012   19.4   0.0   225   302     8    98     3   104 0.82 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i1:67-1032|+    -            322 205220at33208        -            645   5.8e-31  106.4   0.2   2   3   3.1e-14   3.1e-12   44.5   0.0   199   306   106   210   100   220 0.87 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i1:67-1032|+    -            322 205220at33208        -            645   5.8e-31  106.4   0.2   3   3   2.1e-12   2.1e-10   38.4   0.0   204   303   217   312   212   321 0.84 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i2:51-977|+     -            309 205220at33208        -            645   1.1e-29  102.1   0.7   1   3   3.3e-05    0.0033   14.7   0.0   254   301    39    84     1    86 0.69 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i2:51-977|+     -            309 205220at33208        -            645   1.1e-29  102.1   0.7   2   3   3.8e-14   3.8e-12   44.2   0.0   199   304    93   195    88   202 0.87 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i2:51-977|+     -            309 205220at33208        -            645   1.1e-29  102.1   0.7   3   3   1.9e-12   1.9e-10   38.6   0.0   204   303   204   299   199   308 0.84 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i3:51-977|+     -            309 205220at33208        -            645   1.1e-29  102.1   0.7   1   3   3.3e-05    0.0033   14.7   0.0   254   301    39    84     1    86 0.69 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i3:51-977|+     -            309 205220at33208        -            645   1.1e-29  102.1   0.7   2   3   3.8e-14   3.8e-12   44.2   0.0   199   304    93   195    88   202 0.87 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i3:51-977|+     -            309 205220at33208        -            645   1.1e-29  102.1   0.7   3   3   1.9e-12   1.9e-10   38.6   0.0   204   303   204   299   199   308 0.84 -
